261,241,B,115,18,128,30,float32,-999.00,-999.00,EPSG:4326
LinearTransform(1.0000,0.0000)
99,82,115,0,115,99,132,1,156,156,156,2,0,206,0,3,0,173,0,4,0,148,0,5,255,255,0,6,231,198,0,7,255,148,0,8,255,99,99,9,255,0,0,10,206,0,0,11,255,0,255,12,156,49,206,13,255,255,255,14
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.13,.13,.13,.13,.13,.44,.44,.38,.35,.35,.35,.34,.34,.32,.31,.31,.31,.30,.31,.31,.31,.32,.32,.33,.33,.33,.34,.34,.37,.37,.37,.37,.37,.39,.37,.37,.37,.35,.35,.35,.35,.35,.33,.33,.33,.35,.35,.34,.34,.34,.34,.34,.35,.35,.36,.39,.39,.38,.38,.38,.37,.41,.42,.44,.46,.51,.53,.54,.56,.57,.58,.56,.53,.50,.49,.47,.47,.44,.44,.43,.42,.41,.41,.42,.46,.51,.51,.48,.46,.49,.47,.48,.52,.51,.49,.48,.46,.42,.41,.37,.34,.35,.32,.32,.30,.27,.27,.29,.26,.25,.25,.27,.27,.26,.26,.25,.25,.26,.26,.26,.26,.25,.25,.25,.29,.25,.25,.25,.29,.26,.26,.26,.30,.27,.27,.27,.27,.29,.29,.29,.29,.29,.29,.29,.29,.18,.18,.18,.18,.18,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.14,.14,.13,.13,.13,.44,.40,.38,.38,.36,.35,.35,.34,.32,.32,.31,.31,.31,.31,.31,.31,.32,.32,.32,.33,.32,.32,.34,.34,.34,.34,.37,.37,.37,.36,.36,.37,.37,.35,.35,.35,.32,.32,.32,.33,.33,.30,.30,.30,.29,.34,.34,.32,.35,.35,.36,.36,.36,.36,.36,.36,.37,.38,.38,.42,.44,.49,.50,.53,.54,.54,.54,.55,.50,.47,.46,.46,.45,.44,.43,.42,.42,.41,.41,.42,.44,.48,.48,.43,.41,.40,.41,.44,.49,.45,.44,.45,.43,.39,.38,.35,.34,.31,.31,.29,.30,.27,.27,.26,.26,.25,.25,.24,.24,.26,.26,.25,.25,.25,.26,.26,.23,.25,.25,.25,.25,.25,.25,.25,.26,.26,.26,.26,.26,.27,.27,.27,.27,.29,.29,.29,.29,.29,.29,.29,.29,.29,.18,.18,.18,.20,.20,.20,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.14,.14,.14,.13,.13,.45,.40,.40,.38,.38,.36,.35,.34,.34,.33,.32,.32,.32,.31,.31,.31,.31,.31,.32,.32,.32,.32,.32,.34,.32,.34,.34,.34,.34,.34,.36,.36,.34,.34,.34,.35,.32,.32,.32,.32,.29,.29,.30,.30,.29,.29,.29,.28,.32,.32,.32,.32,.33,.34,.34,.34,.34,.34,.35,.35,.38,.42,.44,.49,.51,.51,.51,.53,.52,.50,.47,.45,.44,.42,.42,.41,.41,.41,.40,.40,.41,.41,.44,.43,.40,.37,.34,.35,.38,.39,.41,.42,.40,.40,.37,.37,.33,.32,.32,.29,.29,.26,.26,.24,.24,.23,.23,.23,.24,.24,.24,.23,.23,.25,.23,.23,.23,.23,.25,.25,.25,.25,.25,.25,.25,.22,.26,.26,.26,.23,.27,.27,.27,.27,.29,.29,.29,.29,.29,.29,.29,.29,.29,.29,.29,.20,.20,.20,.20,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.15,.15,.14,.14,.48,.48,.43,.40,.38,.38,.36,.36,.35,.35,.33,.33,.33,.32,.32,.32,.32,.31,.31,.31,.31,.31,.31,.32,.32,.32,.32,.32,.34,.34,.34,.34,.33,.33,.34,.34,.32,.32,.32,.32,.32,.32,.29,.29,.29,.27,.27,.29,.28,.28,.28,.29,.29,.29,.33,.30,.34,.32,.30,.32,.31,.31,.35,.36,.42,.44,.47,.49,.49,.50,.51,.49,.46,.45,.43,.42,.40,.39,.40,.39,.39,.40,.39,.39,.40,.41,.38,.33,.29,.29,.31,.32,.37,.36,.37,.37,.34,.34,.31,.30,.30,.29,.26,.26,.24,.24,.23,.23,.23,.23,.23,.22,.22,.23,.23,.23,.23,.23,.23,.23,.23,.25,.21,.21,.21,.25,.22,.22,.22,.26,.23,.23,.23,.27,.25,.25,.25,.25,.29,.29,.29,.29,.29,.29,.29,.29,.29,.20,.20,.20,.20,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.16,.16,.16,.15,.15,.47,.47,.44,.43,.40,.40,.38,.36,.36,.36,.35,.35,.33,.33,.33,.32,.32,.32,.32,.32,.31,.31,.31,.31,.31,.31,.32,.32,.31,.31,.31,.31,.31,.33,.33,.33,.32,.32,.32,.32,.30,.30,.30,.29,.29,.27,.27,.27,.25,.25,.28,.25,.29,.26,.29,.30,.30,.29,.27,.30,.28,.26,.26,.27,.32,.34,.37,.43,.43,.48,.46,.48,.48,.45,.44,.42,.39,.39,.39,.38,.38,.37,.37,.37,.37,.36,.36,.34,.31,.27,.26,.26,.30,.29,.31,.32,.33,.30,.30,.31,.29,.27,.27,.26,.24,.24,.23,.23,.22,.22,.23,.22,.22,.22,.23,.23,.23,.23,.23,.23,.23,.21,.21,.21,.21,.21,.21,.22,.22,.22,.22,.23,.23,.23,.23,.25,.25,.25,.25,.25,.29,.29,.29,.29,.29,.29,.29,.29,.20,.20,.20,.22,.22,.22,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.16,.17,.16,.16,.16,.49,.47,.43,.44,.41,.39,.39,.38,.36,.36,.36,.36,.34,.34,.33,.33,.32,.33,.33,.32,.32,.30,.31,.30,.30,.31,.31,.30,.30,.30,.31,.29,.31,.31,.30,.31,.31,.32,.32,.29,.29,.29,.30,.30,.27,.27,.27,.27,.25,.25,.25,.25,.25,.26,.26,.26,.26,.26,.29,.27,.26,.26,.24,.21,.27,.28,.31,.35,.38,.40,.41,.42,.44,.43,.42,.42,.41,.39,.38,.37,.37,.37,.36,.36,.37,.37,.36,.35,.32,.28,.26,.22,.23,.26,.24,.26,.27,.29,.30,.27,.28,.26,.26,.27,.25,.25,.23,.23,.22,.22,.22,.22,.22,.22,.22,.22,.22,.22,.21,.21,.21,.21,.21,.21,.21,.21,.21,.18,.22,.22,.22,.19,.23,.23,.23,.23,.21,.25,.25,.25,.23,.29,.29,.29,.29,.26,.29,.29,.29,.29,.29,.22,.22,.22,.22,.22,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.16,.16,.16,.17,.16,.50,.45,.44,.43,.42,.40,.39,.39,.38,.36,.37,.36,.36,.34,.34,.34,.33,.33,.33,.33,.32,.31,.30,.30,.30,.30,.29,.29,.29,.30,.28,.29,.29,.29,.30,.30,.30,.31,.29,.29,.29,.29,.28,.28,.27,.27,.27,.27,.25,.25,.23,.23,.23,.23,.23,.23,.23,.24,.26,.25,.25,.24,.23,.20,.16,.15,.20,.23,.27,.31,.33,.35,.40,.41,.41,.41,.41,.39,.39,.38,.37,.37,.36,.36,.36,.35,.36,.35,.33,.31,.26,.24,.22,.21,.21,.22,.23,.24,.26,.26,.27,.25,.26,.24,.24,.22,.22,.23,.22,.22,.22,.22,.22,.22,.22,.22,.22,.22,.22,.21,.21,.21,.21,.21,.21,.19,.19,.18,.18,.18,.18,.19,.19,.19,.19,.23,.21,.21,.21,.25,.23,.23,.23,.23,.26,.26,.26,.26,.29,.29,.29,.29,.29,.22,.22,.22,.22,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.17,.17,.16,.16,.53,.52,.47,.45,.45,.44,.42,.40,.40,.40,.38,.38,.37,.37,.35,.35,.34,.34,.33,.33,.33,.32,.31,.31,.30,.29,.29,.29,.29,.29,.27,.27,.28,.28,.29,.28,.28,.30,.28,.28,.28,.29,.28,.28,.28,.28,.28,.27,.27,.27,.27,.25,.25,.23,.22,.22,.23,.22,.23,.24,.23,.23,.21,.21,.20,.16,.14,.11,.14,.17,.21,.27,.30,.31,.35,.39,.40,.40,.40,.39,.38,.38,.37,.36,.36,.36,.35,.34,.34,.33,.30,.24,.24,.23,.21,.20,.20,.19,.19,.20,.22,.25,.25,.25,.23,.23,.21,.22,.22,.21,.21,.22,.22,.22,.22,.22,.22,.22,.21,.22,.22,.21,.21,.20,.20,.20,.19,.19,.19,.18,.18,.18,.18,.19,.19,.19,.19,.21,.21,.21,.21,.21,.23,.23,.23,.23,.26,.26,.26,.26,.29,.29,.29,.29,.29,.22,.22,.22,.22,.22,.22,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.17,.17,.17,.17,.54,.54,.48,.48,.46,.45,.44,.43,.41,.40,.40,.40,.38,.39,.37,.37,.35,.35,.34,.34,.33,.33,.32,.31,.30,.30,.29,.29,.27,.27,.27,.27,.27,.25,.26,.26,.28,.25,.27,.27,.28,.27,.27,.28,.28,.28,.28,.27,.27,.27,.27,.27,.25,.25,.23,.23,.22,.22,.22,.21,.21,.21,.20,.18,.19,.17,.16,.12,.09,.08,.11,.13,.21,.26,.28,.34,.37,.39,.40,.40,.40,.39,.38,.37,.37,.37,.35,.35,.34,.33,.32,.30,.27,.25,.23,.20,.18,.18,.17,.17,.17,.18,.21,.21,.21,.20,.21,.21,.20,.20,.21,.21,.21,.21,.22,.22,.22,.22,.21,.21,.21,.21,.21,.21,.20,.20,.20,.19,.19,.19,.18,.18,.18,.18,.19,.19,.19,.19,.16,.21,.21,.21,.18,.23,.23,.23,.23,.22,.26,.26,.26,.27,.29,.29,.29,.31,.31,.31,.22,.22,.22,.22,.22,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.17,.17,.17,.17,.54,.54,.52,.50,.49,.47,.47,.45,.44,.41,.40,.40,.40,.40,.39,.38,.36,.36,.35,.34,.34,.34,.32,.32,.31,.31,.30,.28,.28,.27,.27,.27,.25,.25,.25,.26,.24,.25,.25,.27,.25,.25,.27,.27,.27,.27,.28,.28,.27,.27,.27,.27,.27,.27,.26,.23,.23,.22,.22,.20,.20,.20,.18,.17,.18,.16,.15,.14,.07,.05,.07,.11,.16,.21,.27,.32,.37,.36,.39,.40,.41,.40,.39,.39,.37,.37,.36,.36,.35,.34,.33,.32,.30,.28,.25,.22,.20,.18,.17,.16,.17,.17,.15,.17,.17,.21,.20,.18,.18,.20,.20,.20,.20,.21,.21,.21,.21,.22,.21,.21,.21,.21,.21,.21,.21,.20,.20,.20,.19,.19,.19,.17,.17,.16,.16,.16,.16,.16,.16,.16,.16,.21,.18,.18,.18,.18,.23,.22,.22,.22,.26,.27,.27,.27,.27,.31,.31,.31,.31,.22,.22,.22,.22,.22,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.18,.18,.17,.17,.54,.54,.53,.55,.54,.51,.50,.48,.46,.44,.42,.40,.40,.39,.39,.39,.38,.37,.36,.36,.34,.34,.34,.32,.31,.31,.30,.30,.28,.26,.26,.25,.25,.25,.22,.23,.23,.24,.22,.22,.24,.24,.25,.25,.25,.27,.27,.28,.28,.28,.27,.27,.27,.27,.26,.26,.24,.24,.22,.22,.20,.19,.18,.18,.17,.15,.12,.12,.08,.05,.03,.05,.10,.15,.19,.31,.35,.36,.37,.38,.40,.41,.41,.40,.40,.38,.38,.37,.36,.35,.35,.34,.32,.30,.28,.26,.23,.18,.18,.16,.15,.15,.15,.15,.17,.16,.16,.16,.18,.18,.17,.17,.20,.20,.20,.20,.21,.21,.21,.21,.21,.21,.21,.21,.21,.20,.20,.20,.18,.18,.18,.17,.17,.17,.16,.16,.16,.16,.16,.16,.16,.16,.16,.18,.18,.18,.18,.22,.22,.22,.22,.22,.27,.27,.27,.27,.31,.31,.31,.31,.22,.22,.22,.22,.22,.22,.22,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.20,.20,.18,.18,.55,.56,.59,.56,.56,.55,.52,.51,.48,.46,.44,.42,.41,.40,.38,.38,.38,.38,.37,.37,.36,.36,.34,.34,.32,.31,.31,.29,.29,.28,.26,.26,.24,.23,.23,.22,.20,.21,.21,.22,.22,.21,.23,.23,.25,.25,.25,.27,.27,.28,.28,.28,.29,.28,.28,.28,.27,.27,.24,.25,.22,.20,.19,.18,.16,.14,.12,.09,.09,.05,.03,.07,.11,.13,.24,.27,.30,.36,.41,.41,.38,.41,.43,.42,.41,.40,.39,.37,.35,.35,.35,.34,.33,.32,.30,.28,.27,.23,.19,.16,.16,.15,.14,.14,.14,.14,.14,.14,.16,.15,.15,.17,.17,.18,.18,.20,.18,.21,.20,.20,.21,.21,.21,.21,.21,.20,.20,.20,.18,.18,.18,.18,.17,.17,.17,.16,.16,.16,.16,.14,.16,.16,.16,.14,.18,.18,.18,.18,.17,.22,.22,.22,.23,.27,.27,.27,.27,.28,.31,.31,.31,.32,.32,.22,.22,.22,.22,.22,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.21,.20,.20,.20,.57,.62,.63,.61,.58,.57,.55,.53,.51,.49,.46,.43,.42,.41,.39,.38,.37,.36,.35,.36,.37,.37,.35,.35,.33,.31,.31,.30,.29,.29,.27,.25,.24,.24,.21,.20,.20,.20,.18,.18,.18,.19,.21,.21,.20,.23,.23,.25,.25,.27,.28,.29,.29,.29,.29,.28,.30,.30,.27,.25,.25,.24,.20,.19,.17,.15,.12,.12,.09,.05,.03,.07,.12,.14,.23,.28,.38,.33,.38,.46,.45,.40,.43,.45,.44,.42,.39,.37,.30,.33,.34,.33,.33,.32,.32,.31,.30,.27,.25,.20,.17,.15,.15,.14,.14,.14,.14,.14,.14,.14,.15,.15,.15,.14,.18,.18,.18,.18,.18,.20,.20,.20,.20,.21,.21,.21,.20,.20,.20,.18,.18,.18,.18,.17,.17,.17,.16,.16,.16,.14,.14,.14,.16,.14,.14,.14,.14,.18,.17,.17,.17,.22,.23,.23,.23,.23,.27,.28,.28,.28,.28,.32,.32,.32,.32,.22,.22,.22,.22,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.13,.27,.22,.21,.20,.58,.66,.70,.68,.65,.61,.59,.54,.53,.51,.47,.45,.43,.41,.40,.39,.38,.36,.35,.35,.36,.37,.37,.36,.35,.33,.32,.30,.30,.28,.27,.27,.25,.24,.22,.21,.21,.20,.18,.18,.18,.18,.16,.18,.20,.20,.23,.23,.23,.26,.28,.28,.29,.29,.32,.31,.31,.30,.32,.29,.28,.28,.24,.23,.21,.18,.16,.14,.10,.07,.06,.10,.15,.17,.22,.33,.41,.47,.45,.48,.49,.49,.43,.44,.45,.41,.39,.37,.34,.25,.28,.27,.24,.26,.27,.32,.32,.31,.28,.26,.22,.17,.16,.15,.15,.14,.14,.14,.14,.14,.14,.14,.14,.14,.14,.14,.15,.15,.18,.18,.20,.20,.20,.20,.20,.21,.20,.20,.20,.19,.19,.19,.17,.17,.17,.17,.16,.16,.16,.16,.14,.14,.14,.14,.14,.14,.14,.14,.17,.17,.17,.17,.17,.23,.23,.23,.23,.28,.28,.28,.28,.28,.32,.32,.32,.32,.22,.22,.22,.23,.23,.23,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
